Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97,Column98,Column99,Column100,Column101
3/7/2023 11:26,-0.1218752,0.2055885,2.248531,2249,-0.1247778,0.2649845,2.238436,2238,-0.1402116,0.5610166,2.201226,2201,-0.1589834,0.7368706,2.150853,2151,-0.3286457,0.4797732,2.213941,2214,-0.3753351,0.3297738,2.237392,2237,-0.2998755,0.2695917,2.027178,2027,-0.2794446,0.2499988,1.971912,1972,0.01768737,0.5036458,2.252382,2252,0.07653419,0.3139853,2.300585,2301,0.08801516,0.2825195,2.070755,2071,0.09184215,0.2720309,1.997864,1998,-0.2016599,0.122103,2.241322,2241,-0.2283569,-0.2097038,2.322419,2322,-0.1704846,-0.599316,2.451379,2451,-0.1609884,-0.6512073,2.385356,2385,-0.03423589,0.1315851,2.271802,2272,-0.012961,-0.2316515,2.367168,2367,-0.001381404,-0.6082166,2.503296,2503,0.008114762,-0.6601079,2.437273,2437,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1218514,0.2055076,2.248808,2249,-0.1246436,0.2649025,2.238835,2239,-0.1383803,0.5612343,2.203056,2203,-0.1590283,0.7364569,2.150897,2151,-0.3286646,0.4797582,2.214006,2214,-0.3752867,0.3297628,2.237443,2237,-0.2995003,0.269304,2.027478,2027,-0.2837983,0.2544308,1.985322,1985,0.01789983,0.5032346,2.252553,2253,0.07627551,0.3144162,2.300604,2301,0.09043016,0.2822206,2.071074,2071,0.09514838,0.2714888,1.998283,1998,-0.201783,0.1220274,2.241484,2241,-0.2284474,-0.2095983,2.322809,2323,-0.1707924,-0.5988865,2.451065,2451,-0.161291,-0.6507404,2.384986,2385,-0.03428565,0.1313913,2.272025,2272,-0.01276156,-0.2326662,2.367663,2368,-0.000266851,-0.608835,2.504129,2504,0.009964962,-0.6797802,2.499155,2499,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1218242,0.2055841,2.24883,2249,-0.1245651,0.2649995,2.238872,2239,-0.1376515,0.5615866,2.2032,2203,-0.1589451,0.7365507,2.1509,2151,-0.3278143,0.4802842,2.213584,2214,-0.3754324,0.330979,2.238157,2238,-0.2995213,0.2694968,2.028593,2029,-0.2833962,0.2543098,1.985564,1986,0.0179386,0.5031872,2.252674,2253,0.0765314,0.3141322,2.299779,2300,0.09252246,0.2821104,2.071882,2072,0.09785282,0.2714364,1.999636,2000,-0.2017526,0.1222555,2.241419,2241,-0.2283415,-0.2095884,2.322966,2323,-0.1715294,-0.5991831,2.450737,2451,-0.1868316,-0.6691603,2.444887,2445,-0.03438713,0.1315143,2.272089,2272,-0.01277811,-0.2348496,2.36821,2368,0.000127652,-0.6090983,2.50492,2505,0.01508011,-0.6791875,2.499525,2500,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1218083,0.2055781,2.248889,2249,-0.124528,0.2649938,2.23896,2239,-0.1374804,0.5616292,2.203441,2203,-0.1592097,0.7362378,2.151033,2151,-0.3275933,0.4802363,2.213526,2214,-0.3753861,0.3309908,2.238023,2238,-0.3125705,0.2670784,2.025795,2026,-0.2833592,0.2544103,1.985722,1986,0.01797168,0.503244,2.253068,2253,0.07693266,0.3135342,2.299666,2300,0.09316653,0.2821748,2.072508,2073,0.09857782,0.2717217,2.000507,2001,-0.2017189,0.1222886,2.241428,2241,-0.2280758,-0.2093405,2.323313,2323,-0.1719032,-0.5969906,2.449422,2449,-0.1621624,-0.6488519,2.383331,2383,-0.0344593,0.1314899,2.272169,2272,-0.0129058,-0.2322222,2.366974,2367,0.001093367,-0.6094146,2.50537,2505,0.01083416,-0.6612759,2.439278,2439,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1219211,0.2055502,2.248939,2249,-0.1246716,0.2649595,2.239003,2239,-0.137979,0.5615798,2.20337,2203,-0.1591068,0.7366945,2.15106,2151,-0.3280243,0.4803219,2.213885,2214,-0.375172,0.3309283,2.238478,2238,-0.2995818,0.2694611,2.028864,2029,-0.2836313,0.2544273,1.986137,1986,0.01773972,0.5037235,2.253628,2254,0.07705178,0.3134428,2.299562,2300,0.09368268,0.2821722,2.073879,2074,0.09922631,0.2717487,2.002369,2002,-0.2018321,0.1222292,2.241499,2241,-0.2289889,-0.211292,2.324478,2324,-0.1722061,-0.5973709,2.449569,2450,-0.1624159,-0.6492456,2.383469,2383,-0.03452723,0.1314559,2.272203,2272,-0.0135661,-0.2336333,2.368354,2368,0.000942965,-0.6098207,2.505741,2506,0.01073318,-0.6616954,2.439641,2440,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1220033,0.2054632,2.249108,2249,-0.1247672,0.264901,2.239137,2239,-0.1382763,0.5616781,2.203374,2203,-0.1591041,0.7367064,2.151251,2151,-0.3283062,0.4803016,2.214095,2214,-0.3753878,0.3309168,2.238698,2239,-0.3004415,0.2693803,2.028898,2029,-0.2849008,0.2546801,1.9869,1987,0.01776541,0.5035692,2.253667,2254,0.07708616,0.3134329,2.299475,2299,0.09217436,0.2766533,2.070873,2071,0.09720376,0.2643935,1.998391,1998,-0.201987,0.1220478,2.241859,2242,-0.2291274,-0.2115582,2.324689,2325,-0.1724084,-0.5983721,2.449795,2450,-0.1626635,-0.650266,2.383677,2384,-0.03453653,0.1313489,2.272307,2272,-0.01367157,-0.2338083,2.368555,2369,-0.009691496,-0.6090246,2.501913,2502,5.33E-05,-0.6609185,2.435795,2436,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1220205,0.2053409,2.249197,2249,-0.1248231,0.2647888,2.239257,2239,-0.1387882,0.5616855,2.203797,2204,-0.158921,0.7368322,2.151646,2152,-0.328224,0.4796829,2.214263,2214,-0.3755549,0.3303981,2.238854,2239,-0.3205224,0.2836974,2.031765,2032,-0.2852408,0.2551749,1.987265,1987,0.01715138,0.5047615,2.253528,2254,0.07694426,0.3129111,2.299207,2299,0.0921794,0.2774492,2.071304,2071,0.09725779,0.2656285,1.999055,1999,-0.2019372,0.1219076,2.241925,2242,-0.229879,-0.2105761,2.325028,2325,-0.1729385,-0.5984746,2.449679,2450,-0.1885837,-0.6686643,2.447715,2448,-0.03453737,0.131347,2.272308,2272,-0.01402096,-0.2345557,2.368768,2369,-0.007170152,-0.6113093,2.503213,2503,0.002561966,-0.6632016,2.437066,2437,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1220988,0.2050396,2.249336,2249,-0.1249805,0.2645063,2.239396,2239,-0.1396839,0.5614645,2.203917,2204,-0.1593431,0.736276,2.152237,2152,-0.3285372,0.4790423,2.214556,2215,-0.375964,0.3299295,2.23952,2240,-0.3015003,0.2699057,2.029145,2029,-0.2864781,0.2557475,1.98808,1988,0.01702897,0.5047705,2.253609,2254,0.07710885,0.3126049,2.299054,2299,0.09323356,0.2797177,2.076337,2076,0.09860846,0.2687553,2.005817,2006,-0.2018623,0.1215188,2.24222,2242,-0.2298225,-0.2105575,2.324938,2325,-0.1729631,-0.5975767,2.449383,2449,-0.1632678,-0.64948,2.383213,2383,-0.03456167,0.1311794,2.272303,2272,-0.01413581,-0.2352474,2.369028,2369,-0.01448077,-0.6079485,2.501412,2501,0.02187796,-0.6698661,2.506095,2506,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1221133,0.2050096,2.249406,2249,-0.1249688,0.2644975,2.239481,2239,-0.139259,0.5617899,2.204236,2204,-0.1594456,0.7364293,2.152557,2153,-0.3287979,0.478927,2.214732,2215,-0.3749869,0.3291738,2.238806,2239,-0.3013824,0.2692962,2.028102,2028,-0.28696,0.2556908,1.988209,1988,0.01694207,0.504783,2.253672,2254,0.07694837,0.3124529,2.299091,2299,0.09406129,0.2808222,2.079688,2080,0.0997656,0.2702787,2.010272,2010,-0.2019546,0.121398,2.242301,2242,-0.229852,-0.2105321,2.324893,2325,-0.1737595,-0.5978888,2.448894,2449,-0.1640903,-0.6497975,2.382699,2383,-0.03459072,0.1311767,2.272326,2272,-0.014135,-0.2352826,2.369019,2369,-0.008354792,-0.609085,2.504656,2505,0.02092475,-0.6747637,2.507688,2508,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1222458,0.2050419,2.24949,2249,-0.1251352,0.2645151,2.239618,2240,-0.1396505,0.5616647,2.204725,2205,-0.1597015,0.7363502,2.152623,2153,-0.3292535,0.478812,2.214866,2215,-0.3749882,0.3290653,2.239324,2239,-0.3242415,0.2833848,2.029777,2030,-0.2876942,0.2556615,1.988183,1988,0.01690327,0.5050701,2.254454,2254,0.07544452,0.3150772,2.300081,2300,0.09441485,0.2813531,2.079913,2080,0.1007383,0.2701117,2.010242,2010,-0.2021307,0.121317,2.24231,2242,-0.2299667,-0.2104878,2.324574,2325,-0.1739764,-0.598016,2.448682,2449,-0.1641675,-0.6499165,2.382475,2382,-0.03463523,0.1311849,2.272359,2272,-0.01500014,-0.2359208,2.369414,2369,-0.006283271,-0.6115586,2.505224,2505,0.007563214,-0.6821846,2.503519,2504,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1226996,0.2052179,2.249559,2250,-0.1258016,0.2647109,2.239674,2240,-0.1420753,0.5619525,2.204394,2204,-0.159902,0.7363299,2.152706,2153,-0.3293915,0.4788036,2.214812,2215,-0.3747662,0.329439,2.240741,2241,NA,NA,NA,NA,-0.2843368,0.2502762,1.973415,1973,0.01686723,0.505039,2.254547,2255,0.07569081,0.3156437,2.299825,2300,0.09246524,0.2815208,2.079411,2079,0.09805672,0.2701465,2.009657,2010,-0.2024735,0.1214847,2.24229,2242,-0.2308859,-0.2112323,2.324143,2324,-0.1741879,-0.5985778,2.448586,2449,-0.1643466,-0.6504949,2.382371,2382,-0.03478679,0.1312389,2.272477,2272,-0.01514639,-0.2302947,2.366748,2367,-0.005021478,-0.6113078,2.505535,2506,0.01063503,-0.6815088,2.502089,2502,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1231349,0.2056284,2.249606,2250,-0.1262829,0.2650676,2.23969,2240,-0.1427773,0.5620797,2.204177,2204,-0.1610948,0.7367067,2.152887,2153,-0.3293526,0.4799632,2.213709,2214,-0.3740738,0.3306496,2.24034,2240,-0.3271664,0.2843425,2.027748,2028,-0.2915792,0.2553426,1.986641,1987,0.01555244,0.50875,2.255404,2255,0.07525969,0.3149081,2.299031,2299,0.09548122,0.284849,2.087725,2088,0.1022217,0.2748294,2.021008,2021,-0.2027586,0.1219251,2.242373,2242,-0.2307075,-0.2130791,2.323575,2324,-0.174443,-0.5990649,2.448218,2448,-0.1640787,-0.6509796,2.382056,2382,-0.03533975,0.1319974,2.272519,2273,-0.01605777,-0.2307761,2.367163,2367,-0.003389825,-0.6112185,2.50574,2506,0.01168774,-0.6815276,2.501642,2502,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.124709,0.2059414,2.24939,2249,-0.1280759,0.2652951,2.239387,2239,-0.1456868,0.5617362,2.203197,2203,-0.1663948,0.7375823,2.151038,2151,-0.329788,0.4798239,2.213226,2213,-0.3739682,0.3306168,2.24061,2241,-0.3290075,0.2860311,2.028341,2028,-0.2941321,0.2550004,1.988256,1988,0.01431138,0.5105546,2.256088,2256,0.0730034,0.3149855,2.298834,2299,0.1049891,0.2755649,2.07276,2073,0.115651,0.2624248,2.00112,2001,-0.2038354,0.1221491,2.242253,2242,-0.2311027,-0.216985,2.322981,2323,-0.1752725,-0.6003084,2.447161,2447,-0.1645831,-0.6522381,2.381049,2381,-0.03685743,0.1325425,2.272357,2272,-0.01937796,-0.2285702,2.365571,2366,-0.002638842,-0.611201,2.505892,2506,0.01154924,-0.6816955,2.501644,2502,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.126304,0.2065175,2.24922,2249,-0.1296622,0.2657098,2.239177,2239,-0.1471761,0.5614534,2.202745,2203,-0.1685646,0.7364039,2.149848,2150,-0.3308688,0.4809456,2.211612,2212,-0.3730023,0.3315964,2.240287,2240,NA,NA,NA,NA,-0.2895547,0.2490303,1.971743,1972,0.01303657,0.5123362,2.256224,2256,0.07093077,0.3149963,2.298397,2298,0.09703112,0.2854698,2.08728,2087,0.1057312,0.2756277,2.020625,2021,-0.2051861,0.1227166,2.242308,2242,-0.2311176,-0.2178833,2.323086,2323,-0.17502,-0.6021687,2.447145,2447,-0.1639217,-0.6540991,2.381088,2381,-0.03863648,0.1333702,2.272017,2272,-0.02170367,-0.2272958,2.365072,2365,-0.02871732,-0.6113917,2.496137,2496,0.001360554,-0.6753253,2.510204,2510,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1283557,0.2073376,2.249231,2249,-0.1320069,0.2665043,2.23917,2239,-0.1509791,0.5620458,2.202579,2203,-0.1734647,0.7353465,2.148641,2149,-0.3329754,0.4813898,2.210243,2210,-0.3729658,0.3318081,2.239916,2240,-0.31981,0.2577386,2.027672,2028,-0.2983954,0.2537426,1.988991,1989,0.01061525,0.5146639,2.256102,2256,0.07047159,0.3161827,2.299102,2299,0.09754158,0.2958429,2.1139,2114,0.09283474,0.2637806,2.060907,2061,-0.2065267,0.1232339,2.242276,2242,-0.2314043,-0.218144,2.322991,2323,-0.1753144,-0.595675,2.445598,2446,-0.1638934,-0.6475952,2.379572,2380,-0.04062254,0.134405,2.272097,2272,-0.0245615,-0.2309704,2.366932,2367,-0.008614567,-0.6134044,2.502617,2503,0.002806448,-0.6653246,2.436591,2437,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1315094,0.2070923,2.248785,2249,-0.135603,0.2662031,2.238604,2239,-0.1567433,0.5615149,2.201262,2201,-0.1782466,0.7344762,2.147143,2147,-0.3377127,0.4783771,2.209577,2210,-0.3769218,0.3289048,2.240079,2240,-0.3128443,0.2665767,2.027077,2027,-0.3013121,0.2529441,1.989835,1990,0.005351262,0.5126007,2.25415,2254,0.06542924,0.3229897,2.30255,2303,0.09679279,0.2902567,2.098803,2099,0.08796571,0.2458315,2.0563,2056,-0.2091278,0.1227557,2.241281,2241,-0.23271,-0.2188573,2.322265,2322,-0.1770787,-0.5997654,2.443596,2444,-0.1658985,-0.6517242,2.377545,2378,-0.04336554,0.13446,2.272422,2272,-0.03095894,-0.2229547,2.362167,2362,-0.02151359,-0.6085601,2.499508,2500,0.007717334,-0.6742581,2.504229,2504,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1364456,0.2065994,2.247916,2248,-0.140646,0.2656277,2.237614,2238,-0.1619272,0.5606117,2.199702,2200,-0.1847067,0.7339313,2.14426,2144,-0.3445145,0.4759046,2.20845,2208,-0.3814384,0.3263305,2.240203,2240,-0.3255557,0.2559311,2.027471,2027,-0.3017325,0.2527688,1.989646,1990,0.000952353,0.5118431,2.252954,2253,0.06020901,0.3252582,2.299444,2299,0.09093922,0.2865183,2.095161,2095,0.07494707,0.255812,2.043596,2044,-0.2146007,0.1218052,2.240532,2241,-0.2343272,-0.2193464,2.321409,2321,-0.175534,-0.5983477,2.44466,2445,-0.1643986,-0.650341,2.378615,2379,-0.04733115,0.1341361,2.271787,2272,-0.03372262,-0.2196264,2.359883,2360,-0.009939417,-0.6113083,2.500983,2501,0.01068234,-0.6803527,2.499619,2500,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1406402,0.2060547,2.247476,2247,-0.144553,0.2652101,2.237142,2237,-0.1644694,0.5607459,2.199133,2199,-0.1881857,0.733258,2.142204,2142,-0.3458777,0.4771916,2.205328,2205,-0.3882685,0.3287867,2.236199,2236,-0.3236833,0.2655241,2.023741,2024,-0.3128785,0.2531864,1.98933,1989,-0.005302446,0.5110248,2.251012,2251,0.05212611,0.3231208,2.294864,2295,0.0902982,0.2860503,2.093158,2093,0.07620589,0.2487642,2.045531,2046,-0.217752,0.1220916,2.239576,2240,-0.2386635,-0.2186615,2.31952,2320,-0.1756214,-0.5984657,2.444798,2445,-0.1641141,-0.650458,2.378801,2379,-0.05377392,0.1340163,2.271971,2272,-0.03532286,-0.2178162,2.358784,2359,-0.03085277,-0.6137477,2.496496,2496,0.01097226,-0.6723057,2.500643,2501,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1514975,0.2038676,2.245247,2245,-0.1557996,0.2631781,2.234569,2235,-0.1774629,0.5597336,2.194704,2195,-0.1979161,0.734907,2.137156,2137,-0.3540822,0.4809761,2.195715,2196,-0.4004284,0.33329,2.22514,2225,-0.3298887,0.2623711,2.017343,2017,-0.3102661,0.2415801,1.962214,1962,-0.01762414,0.5103934,2.24872,2249,0.03709999,0.3214044,2.292766,2293,0.08918622,0.2872518,2.088347,2088,0.06446377,0.2425767,2.052999,2053,-0.2272686,0.121084,2.236336,2236,-0.2433672,-0.2174756,2.317877,2318,-0.1756492,-0.5964131,2.448881,2449,-0.1624574,-0.6483957,2.383162,2383,-0.06476154,0.1326893,2.2712,2271,-0.03621449,-0.24845,2.366596,2367,-0.02648959,-0.6134897,2.495659,2496,0.0153791,-0.6721038,2.498805,2499,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1560698,0.2036601,2.244161,2244,-0.1609446,0.262771,2.233131,2233,-0.1860123,0.557954,2.19098,2191,-0.2043689,0.7331079,2.133103,2133,-0.3621724,0.4813192,2.192301,2192,-0.4089705,0.3324199,2.22108,2221,-0.3330663,0.2604498,2.015705,2016,-0.3116999,0.2401909,1.961032,1961,-0.02451835,0.5113822,2.24841,2248,0.02974436,0.3256921,2.294784,2295,0.08782867,0.2492085,2.151867,2152,0.07461531,0.2672886,2.111751,2112,-0.2315811,0.1202487,2.235091,2235,-0.2454761,-0.2168109,2.317525,2318,-0.1754279,-0.5990202,2.450436,2450,-0.1615703,-0.6510522,2.384881,2385,-0.06817029,0.1328644,2.271064,2271,-0.03612514,-0.250461,2.365016,2365,-0.01100741,-0.6179479,2.494267,2494,0.002850273,-0.6699799,2.428712,2429,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1607389,0.206727,2.242958,2243,-0.165888,0.2649488,2.231709,2232,-0.1940327,0.5554636,2.18797,2188,-0.2113145,0.7304717,2.129915,2130,-0.3738064,0.4765622,2.18891,2189,-0.4193451,0.3281697,2.21687,2217,-0.3412662,0.2562009,2.012395,2012,-0.3264382,0.2495646,1.986866,1987,-0.03149732,0.5171288,2.250301,2250,0.02179432,0.3290199,2.296368,2296,0.07549248,0.2603195,2.147468,2147,0.06858438,0.2705781,2.066903,2067,-0.2347052,0.1210709,2.233244,2233,-0.2487451,-0.2157098,2.316988,2317,-0.1750221,-0.5980556,2.45202,2452,-0.1599508,-0.6500863,2.386722,2387,-0.07186797,0.1356844,2.272099,2272,-0.0367029,-0.2505037,2.357461,2357,-0.02674111,-0.6125571,2.476451,2476,0.01227709,-0.6704101,2.494654,2495,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.16567,0.204978,2.242489,2242,-0.1712177,0.2632037,2.230806,2231,-0.2000923,0.5541746,2.185126,2185,-0.2171558,0.7293544,2.12702,2127,-0.3785016,0.4756902,2.186929,2187,-0.4288523,0.3284246,2.213531,2214,-0.3748875,0.2632274,2.020816,2021,-0.3323915,0.247894,1.987683,1988,-0.04078512,0.5113419,2.247576,2248,0.0168032,0.325067,2.294633,2295,0.0698593,0.2610289,2.14328,2143,0.06684752,0.2706138,2.07388,2074,-0.2394269,0.1192584,2.232817,2233,-0.2557372,-0.2138856,2.314804,2315,-0.1571915,-0.5939996,2.452357,2452,-0.1727947,-0.657175,2.483461,2483,-0.07665637,0.134597,2.272465,2272,-0.03627697,-0.250023,2.341854,2342,-0.004241106,-0.6174932,2.474362,2474,0.01076154,-0.6696247,2.409114,2409,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1692726,0.2055038,2.241287,2241,-0.1752015,0.2635006,2.229195,2229,-0.2058014,0.5529512,2.181255,2181,-0.2236246,0.7281537,2.123991,2124,-0.3862265,0.4729319,2.184771,2185,-0.4323762,0.3241395,2.210827,2211,-0.3450063,0.2555798,2.009165,2009,-0.3328952,0.2455455,1.982605,1983,-0.04411142,0.5104049,2.246963,2247,0.01151373,0.3223868,2.294672,2295,0.06314556,0.2681637,2.076102,2076,0.08035617,0.2500893,2.006962,2007,-0.2427435,0.1189111,2.231684,2232,-0.2596419,-0.2132963,2.313095,2313,-0.168639,-0.5991247,2.453459,2453,-0.1845443,-0.6694777,2.452913,2453,-0.07956477,0.1352698,2.272302,2272,-0.03860083,-0.1992011,2.30085,2301,-0.0105987,-0.6065092,2.457321,2457,0.004616624,-0.6587378,2.392192,2392,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1738073,0.2051298,2.239198,2239,-0.1801648,0.2628837,2.226475,2226,-0.2125742,0.5509921,2.175081,2175,-0.2276032,0.727321,2.120291,2120,-0.3961774,0.4687683,2.181914,2182,-0.4386177,0.3185078,2.206738,2207,-0.3481506,0.2556466,2.004587,2005,-0.3179949,0.2346929,1.94092,1941,-0.05125838,0.5086958,2.24427,2244,0.005212204,0.3171276,2.294983,2295,0.04660409,0.2578128,2.137791,2138,0.06778236,0.2562087,2.056739,2057,-0.2477673,0.117751,2.229313,2229,-0.2603217,-0.2134515,2.312629,2313,-0.1697911,-0.5991442,2.454139,2454,-0.1877064,-0.6686766,2.447193,2447,-0.08271334,0.134918,2.271949,2272,-0.04192968,-0.2585505,2.30707,2307,-0.01227523,-0.6251518,2.454182,2454,0.03088616,-0.6804382,2.437316,2437,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1768989,0.2076833,2.236537,2237,-0.1834102,0.2646822,2.223742,2224,-0.2173693,0.5492604,2.17168,2172,-0.2309368,0.725998,2.118236,2118,-0.3984506,0.4688513,2.17955,2180,-0.4445683,0.3186648,2.200959,2201,-0.3846859,0.244478,2.015092,2015,-0.3352675,0.24337,1.976573,1977,-0.05555518,0.5120143,2.244209,2244,-9.47E-05,0.3155462,2.29424,2294,0.04944756,0.278687,2.099417,2099,0.07271919,0.2554362,2.046951,2047,-0.2494723,0.1197781,2.225708,2226,-0.2612768,-0.2132812,2.311228,2311,-0.1724133,-0.5974567,2.453339,2453,-0.1859633,-0.6683179,2.452976,2453,-0.08573588,0.1370963,2.271384,2271,-0.0426612,-0.2596821,2.304777,2305,0.004500619,-0.6351008,2.425223,2425,0.03400701,-0.7008311,2.421486,2421,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1800584,0.2065168,2.234571,2235,-0.1865232,0.2636123,2.221597,2222,-0.2195519,0.5488577,2.169411,2169,-0.2329719,0.7259048,2.115857,2116,-0.4012558,0.4689861,2.176193,2176,-0.4486134,0.3184373,2.194878,2195,-0.3722755,0.2496974,1.988664,1989,-0.3364883,0.2420173,1.972096,1972,-0.06047385,0.5099211,2.241554,2242,-0.002799958,0.3124758,2.290693,2291,0.05660021,0.2788072,2.072653,2073,0.07640027,0.2675843,2.003689,2004,-0.2522667,0.1189066,2.223696,2224,-0.2631444,-0.2146123,2.31012,2310,-0.1680267,-0.6158563,2.455742,2456,-0.1973863,-0.6811402,2.446663,2447,-0.0897471,0.1360994,2.269844,2270,-0.04369051,-0.2665044,2.301736,2302,0.00273433,-0.6342639,2.402849,2403,0.02868987,-0.6980048,2.381175,2381,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1804202,0.2071297,2.23364,2234,-0.1869673,0.2640072,2.220634,2221,-0.2205535,0.5480796,2.168051,2168,-0.234183,0.7245474,2.112819,2113,-0.4013711,0.4698529,2.171687,2172,-0.4503171,0.3194386,2.188942,2189,-0.3516995,0.2515305,1.992689,1993,-0.3350949,0.2396617,1.961398,1961,-0.06138783,0.5113187,2.241392,2241,-0.003497859,0.3124981,2.289276,2289,0.05313435,0.2719576,2.069699,2070,0.07201175,0.2584441,2.000222,2000,-0.252032,0.1196347,2.222103,2222,-0.2649,-0.2151501,2.308766,2309,-0.173302,-0.6083997,2.453035,2453,-0.1905497,-0.6783264,2.44851,2449,-0.09031767,0.1367729,2.269539,2270,-0.04766173,-0.2727686,2.296644,2297,0.007776461,-0.646706,2.383836,2384,0.0317956,-0.7027961,2.334802,2335,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1810594,0.2075756,2.232475,2232,-0.1876646,0.264327,2.219423,2219,-0.2213735,0.5477919,2.166854,2167,-0.2360258,0.7224362,2.108565,2109,-0.4019158,0.4689074,2.16912,2169,-0.4559693,0.3222151,2.193161,2193,-0.3570793,0.2542618,1.997084,1997,-0.3378097,0.2398625,1.960701,1961,-0.06292047,0.5131282,2.23948,2239,-0.00443333,0.3139978,2.286927,2287,0.04051469,0.274074,2.100145,2100,0.01928155,0.2573843,2.028044,2028,-0.2522597,0.1196872,2.22035,2220,-0.2660751,-0.2169617,2.307625,2308,-0.1745754,-0.6097688,2.452873,2453,-0.1904631,-0.6799594,2.4474,2447,-0.09121084,0.1375057,2.269005,2269,-0.04863477,-0.2786715,2.291857,2292,-0.002529671,-0.6532297,2.343065,2343,0.02585289,-0.7096969,2.29866,2299,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1850468,0.2038998,2.227697,2228,-0.1911052,0.2612059,2.214923,2215,-0.2224489,0.546928,2.16401,2164,-0.2370184,0.7222706,2.103131,2103,-0.4029512,0.4678888,2.165091,2165,-0.4551511,0.3201387,2.187828,2188,-0.3755019,0.2485782,1.984005,1984,-0.3398079,0.2383437,1.955486,1955,-0.06536297,0.5090969,2.233577,2234,-0.006318226,0.3115754,2.281646,2282,0.04017522,0.2734398,2.100484,2100,0.01972304,0.2573256,2.028396,2028,-0.2573707,0.1164677,2.215668,2216,-0.2683039,-0.2213051,2.305853,2306,-0.1712003,-0.6243199,2.446143,2446,-0.2045818,-0.6880181,2.452394,2452,-0.09565394,0.1338733,2.263607,2264,-0.05110415,-0.2852493,2.285599,2286,-0.00620481,-0.6560047,2.321275,2321,0.0226503,-0.7131068,2.278712,2279,,,,,,,,,,,,,,,,,,,,
3/7/2023 11:26,-0.1876588,0.2011371,2.21935,2219,-0.1935392,0.2587017,2.206314,2206,-0.22344,0.5461494,2.154449,2154,-0.236377,0.7216502,2.09251,2093,-0.4024419,0.46689,2.155511,2156,-0.4624946,0.3245528,2.185377,2185,-0.3737512,0.2520465,1.985942,1986,-0.3150626,0.2377535,1.973218,1973,-0.06550782,0.5103551,2.226595,2227,-0.006107893,0.3080134,2.268875,2269,0.04657618,0.2639048,2.056151,2056,0.003512286,0.2543987,2.012957,2013,-0.260248,0.1145033,2.208482,2208,-0.272402,-0.2223319,2.30066,2301,-0.1747445,-0.6239963,2.444508,2445,-0.2029093,-0.6884227,2.428416,2428,-0.09881657,0.1308207,2.25439,2254,-0.05565783,-0.2995893,2.277764,2278,7.63E-05,-0.6700672,2.27995,2280,0.01656995,-0.7269782,2.220963,2221,,,,,,,,,,,,,,,,,,,,
